Date : 2025-09-27 19:17:08
Directory : c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy
Total : 359 files,  72462 codes, 7707 comments, 13382 blanks, all 93551 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\app\courses                                                                                                                                   |         11 |      1,630 |        674 |        238 |      2,542 |
| src\app\app\courses (Files)                                                                                                                           |          2 |        360 |         59 |         41 |        460 |
| src\app\app\courses\[courseId]                                                                                                                        |          9 |      1,270 |        615 |        197 |      2,082 |
| src\app\app\courses\[courseId] (Files)                                                                                                                |          4 |        486 |         74 |         68 |        628 |
| src\app\app\courses\[courseId]\lessons                                                                                                                |          2 |          0 |        445 |         50 |        495 |
| src\app\app\courses\[courseId]\lessons\[lessonId]                                                                                                     |          2 |          0 |        445 |         50 |        495 |
| src\app\app\courses\[courseId]\modules                                                                                                                |          3 |        784 |         96 |         79 |        959 |
| src\app\app\courses\[courseId]\modules\[moduleId]                                                                                                     |          3 |        784 |         96 |         79 |        959 |
| src\app\app\courses\[courseId]\modules\[moduleId] (Files)                                                                                             |          1 |        332 |         26 |         28 |        386 |
| src\app\app\courses\[courseId]\modules\[moduleId]\lessons                                                                                             |          2 |        452 |         70 |         51 |        573 |
| src\app\app\courses\[courseId]\modules\[moduleId]\lessons\[lessonId]                                                                                  |          2 |        452 |         70 |         51 |        573 |
| src\app\app\profile                                                                                                                                   |          6 |      1,217 |          0 |        147 |      1,364 |
| src\app\app\profile (Files)                                                                                                                           |          1 |         11 |          0 |          6 |         17 |
| src\app\app\profile\[profileId]                                                                                                                       |          5 |      1,206 |          0 |        141 |      1,347 |
| src\app\app\profile\[profileId] (Files)                                                                                                               |          2 |        235 |          0 |         43 |        278 |
| src\app\app\profile\[profileId]\edit                                                                                                                  |          3 |        971 |          0 |         98 |      1,069 |
| src\app\atom-test                                                                                                                                     |          1 |          4 |          0 |          2 |          6 |
| src\app\sentry-example-page                                                                                                                           |          1 |        220 |          0 |         12 |        232 |
| src\app\state                                                                                                                                         |          1 |         13 |          0 |          2 |         15 |
| src\components                                                                                                                                        |        118 |     17,684 |      1,218 |      1,901 |     20,803 |
| src\components (Files)                                                                                                                                |         11 |      2,049 |        288 |        265 |      2,602 |
| src\components\ProfileAbout                                                                                                                           |          4 |         42 |          0 |         10 |         52 |
| src\components\ProfileEducation                                                                                                                       |          4 |         42 |          0 |          9 |         51 |
| src\components\ProfileExperience                                                                                                                      |          4 |         75 |          0 |          9 |         84 |
| src\components\ProfileHeader                                                                                                                          |          5 |        246 |          0 |         34 |        280 |
| src\components\ProfileLanguages                                                                                                                       |          4 |         49 |          0 |         10 |         59 |
| src\components\ProfilePortfolio                                                                                                                       |          4 |        132 |          0 |         11 |        143 |
| src\components\ProfileSidebar                                                                                                                         |          4 |        128 |          1 |         11 |        140 |
| src\components\ProfileSkills                                                                                                                          |          4 |         59 |          0 |         10 |         69 |
| src\components\__tests__                                                                                                                              |          1 |        122 |          6 |         27 |        155 |
| src\components\admin                                                                                                                                  |          1 |      1,659 |         90 |        110 |      1,859 |
| src\components\course                                                                                                                                 |          5 |      1,249 |         91 |        108 |      1,448 |
| src\components\courses                                                                                                                                |          5 |      1,327 |         67 |        103 |      1,497 |
| src\components\debug                                                                                                                                  |          1 |        356 |         33 |         37 |        426 |
| src\components\examples                                                                                                                               |          1 |        219 |         36 |         34 |        289 |
| src\components\gigs                                                                                                                                   |         11 |      1,673 |          0 |        185 |      1,858 |
| src\components\gigs\detail                                                                                                                            |          1 |        141 |          0 |         12 |        153 |
| src\components\gigs\form                                                                                                                              |          5 |        772 |          0 |         92 |        864 |
| src\components\gigs\list                                                                                                                              |          5 |        760 |          0 |         81 |        841 |
| src\components\kibo                                                                                                                                   |          4 |      1,816 |        180 |        208 |      2,204 |
| src\components\lesson                                                                                                                                 |          6 |      1,528 |        137 |        185 |      1,850 |
| src\components\profile-onboarding                                                                                                                     |          2 |        591 |          0 |         40 |        631 |
| src\components\progress                                                                                                                               |          1 |        330 |         43 |         38 |        411 |
| src\components\shared                                                                                                                                 |          3 |        649 |         69 |         73 |        791 |
| src\components\ui                                                                                                                                     |         33 |      3,343 |        177 |        384 |      3,904 |
| src\components\ui (Files)                                                                                                                             |         31 |      3,192 |        177 |        357 |      3,726 |
| src\components\ui\kibo-ui                                                                                                                             |          2 |        151 |          0 |         27 |        178 |
| src\components\ui\kibo-ui\avatar-stack                                                                                                                |          1 |         48 |          0 |          4 |         52 |
| src\components\ui\kibo-ui\video-player                                                                                                                |          1 |        103 |          0 |         23 |        126 |
| src\hooks                                                                                                                                             |          8 |      2,541 |        435 |        357 |      3,333 |
| src\lib                                                                                                                                               |         24 |      5,567 |      1,265 |        851 |      7,683 |
| src\lib (Files)                                                                                                                                       |          3 |        489 |         98 |         78 |        665 |
| src\lib\__tests__                                                                                                                                     |          1 |         96 |          0 |         19 |        115 |
| src\lib\auth                                                                                                                                          |          2 |        243 |        144 |         53 |        440 |
| src\lib\data                                                                                                                                          |          1 |        262 |         42 |         20 |        324 |
| src\lib\logging                                                                                                                                       |          2 |        632 |         80 |         80 |        792 |
| src\lib\mock                                                                                                                                          |          1 |        195 |          0 |         15 |        210 |
| src\lib\performance                                                                                                                                   |          6 |      1,848 |        487 |        345 |      2,680 |
| src\lib\utils                                                                                                                                         |          3 |        422 |        170 |         76 |        668 |
| src\lib\validation                                                                                                                                    |          1 |         65 |         36 |         10 |        111 |
| src\lib\validations                                                                                                                                   |          4 |      1,315 |        208 |        155 |      1,678 |
| src\providers                                                                                                                                         |          3 |        178 |         94 |         44 |        316 |
| src\schemas                                                                                                                                           |          1 |        328 |         26 |         21 |        375 |
| src\services                                                                                                                                          |          6 |      1,095 |        133 |        147 |      1,375 |
| src\services\observability                                                                                                                            |          1 |        504 |        118 |         78 |        700 |
| src\services\profile                                                                                                                                  |          5 |        591 |         15 |         69 |        675 |
| src\styles                                                                                                                                            |          1 |        119 |          0 |          7 |        126 |
| src\types                                                                                                                                             |         11 |      2,257 |        979 |        677 |      3,913 |
| src\utils                                                                                                                                             |          7 |      1,911 |        549 |        270 |      2,730 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.dockerignore                                                                                | Ignore             |         34 |         10 |         10 |         54 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\CI-CD-README.md                                                                      | Markdown           |        266 |          0 |        113 |        379 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\SETUP.md                                                                             | Markdown           |         74 |          0 |         32 |        106 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\WORKFLOW-SUMMARY.md                                                                  | Markdown           |        122 |          0 |         53 |        175 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\copilot-instructions.md                                                              | Markdown           |        162 |          0 |         30 |        192 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-APPLICATIONS-2025-01.md                                        | Markdown           |         50 |          0 |         17 |         67 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-CHAT-2025-01.md                                                | Markdown           |         70 |          0 |         24 |         94 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-GAME-2025-01.md                                                | Markdown           |         76 |          0 |         24 |        100 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-GIGS-2025-01.md                                                | Markdown           |         51 |          0 |         19 |         70 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-LEDGER-2025-01.md                                              | Markdown           |         55 |          0 |         20 |         75 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-LMS-2025-01.md                                                 | Markdown           |         95 |          0 |         25 |        120 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-USERS-2025.md                                                  | Markdown           |         54 |          0 |         18 |         72 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\Gigsy Long Term Technical Architecture.md                               | Markdown           |        114 |          0 |        110 |        224 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\clerk.instructions.md                                                   | Markdown           |         62 |          0 |         30 |         92 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\convex.instructions.md                                                  | Markdown           |        606 |          0 |         70 |        676 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\Jotai.instructions.md                                             | Markdown           |          5 |          0 |          2 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\containerization-docker-best-practices.instructions.md            | Markdown           |        604 |          1 |         77 |        682 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\github-actions-ci-cd-best-practices.instructions.md               | Markdown           |        551 |          1 |         56 |        608 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\jest.instructions.md                                              | Markdown           |        494 |          0 |        124 |        618 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\markdown.instructions.md                                          | Markdown           |         41 |          0 |         12 |         53 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\memory-bank.instructions.md                                       | Markdown           |        232 |          0 |         67 |        299 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\sentry.instructions.md                                            | Markdown           |        261 |          0 |         73 |        334 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\tailwind.instructions.md                                          | Markdown           |        451 |          0 |         89 |        540 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\draft\zod.instructions.md                                               | Markdown           |        249 |          0 |         65 |        314 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\frontend.instructions.md                                                | Markdown           |        122 |          0 |         51 |        173 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\nextjs-tailwind.instructions.md                                         | Markdown           |         59 |          0 |         14 |         73 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\performance-optimization.instructions.md                                | Markdown           |        341 |          3 |         77 |        421 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\workflows\README.md                                                                  | Markdown           |        273 |          0 |         81 |        354 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\workflows\ci-cd-docker-enterprise.yml                                                | YAML               |        399 |        100 |         70 |        569 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.windsurf\mcp.json                                                                           | JSON with Comments |          7 |          0 |          0 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.windsurf\workflows\clerk.md                                                                 | Markdown           |         66 |          0 |         31 |         97 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.windsurf\workflows\convex.md                                                                | Markdown           |        175 |          0 |         18 |        193 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.windsurf\workflows\frontend.md                                                              | Markdown           |        126 |          0 |         52 |        178 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.windsurf\workflows\gigsy-applications.md                                                    | Markdown           |         54 |          0 |         18 |         72 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.windsurf\workflows\gigsy-chat.md                                                            | Markdown           |         74 |          0 |         25 |         99 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.windsurf\workflows\gigsy-gigs.md                                                            | Markdown           |         55 |          0 |         20 |         75 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.windsurf\workflows\gigsy-payment.md                                                         | Markdown           |         59 |          0 |         21 |         80 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.windsurf\workflows\next-tailwind.md                                                         | Markdown           |         63 |          0 |         15 |         78 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\DEBUG_PROGRESS_TRACKING.md                                                                   | Markdown           |        179 |          0 |         71 |        250 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\DOCKER_README.md                                                                             | Markdown           |        101 |          0 |         38 |        139 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\Dockerfile                                                                                   | Docker             |         51 |         17 |         19 |         87 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\ENTERPRISE_USER_INITIALIZATION_COMPLETE.md                                                   | Markdown           |        203 |          0 |         82 |        285 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\FIX_COMPLETE.md                                                                              | Markdown           |         99 |          0 |         25 |        124 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\FIX_SUMMARY_LOGGING_SAMPLING.md                                                              | Markdown           |        114 |          0 |         36 |        150 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\IMPLEMENTATION_COMPLETE.md                                                                   | Markdown           |        128 |          0 |         56 |        184 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\LMS_QA_CHECKLIST.md                                                                          | Markdown           |        200 |          0 |         71 |        271 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\LMS_README.md                                                                                | Markdown           |        322 |          0 |         95 |        417 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\LOGGING_SAMPLING_GUIDE.md                                                                    | Markdown           |         94 |          0 |         32 |        126 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\PINO_TRANSPORT_FIX.md                                                                        | Markdown           |         97 |          0 |         24 |        121 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\PROGRESS_DEBOUNCE_SYSTEM.md                                                                  | Markdown           |        291 |          0 |         86 |        377 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\README.md                                                                                    | Markdown           |        230 |          0 |         77 |        307 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\SIDEBAR_IMPLEMENTATION_COMPLETE.md                                                           | Markdown           |        205 |          0 |         72 |        277 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\SKILLS_IMPLEMENTATION_COMPLETE.md                                                            | Markdown           |        120 |          0 |         53 |        173 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\TESTING.md                                                                                   | Markdown           |        147 |          0 |         49 |        196 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\VERCEL_ENV_SETUP.md                                                                          | Markdown           |         32 |          0 |          5 |         37 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\VERCEL_SETUP_GUIDE.md                                                                        | Markdown           |         85 |          0 |         35 |        120 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\__mocks__\fileMock.js                                                                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\components.json                                                                              | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex.json                                                                                  | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\README.md                                                                             | Markdown           |         73 |          0 |         18 |         91 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\__tests__\users.test.ts                                                               | TypeScript         |        440 |         79 |         85 |        604 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\_generated\api.d.ts                                                                   | TypeScript         |         63 |         17 |          3 |         83 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\_generated\api.js                                                                     | JavaScript         |          3 |         17 |          3 |         23 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\_generated\dataModel.d.ts                                                             | TypeScript         |         16 |         39 |          6 |         61 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\_generated\server.d.ts                                                                | TypeScript         |         24 |        105 |         14 |        143 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\_generated\server.js                                                                  | JavaScript         |         16 |         65 |          9 |         90 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\analytics.ts                                                                          | TypeScript         |        493 |         71 |         67 |        631 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\auth.config.ts                                                                        | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\courses.ts                                                                            | TypeScript         |        751 |         83 |         73 |        907 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\coursesMutations.ts                                                                   | TypeScript         |        443 |         84 |         75 |        602 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\files.ts                                                                              | TypeScript         |        326 |         84 |         54 |        464 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\finance.ts                                                                            | TypeScript         |        667 |        131 |        100 |        898 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\index.ts                                                                              | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\internal\healthQueries.ts                                                             | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\internal\index.ts                                                                     | TypeScript         |         40 |          3 |          7 |         50 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\internal\reconcileQueries.ts                                                          | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\internal\walletBalances.ts                                                            | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\internal\walletInit.ts                                                                | TypeScript         |        189 |         22 |         22 |        233 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\internal\walletMutations.ts                                                           | TypeScript         |        116 |          7 |         12 |        135 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\internal\walletTransactions.ts                                                        | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\lessons.ts                                                                            | TypeScript         |        519 |         87 |         71 |        677 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\messages.ts                                                                           | TypeScript         |         17 |          1 |          2 |         20 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\profile.ts                                                                            | TypeScript         |        753 |          0 |        108 |        861 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\progressBatch.ts                                                                      | TypeScript         |        421 |         60 |         51 |        532 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\reconcile.ts                                                                          | TypeScript         |        539 |         90 |         73 |        702 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\schema.ts                                                                             | TypeScript         |        849 |        130 |        121 |      1,100 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\schema_fixed.ts                                                                       | TypeScript         |        629 |        124 |        109 |        862 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\skills-clean.ts                                                                       | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\skills.ts                                                                             | TypeScript         |        966 |        175 |         88 |      1,229 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\skillsTest.ts                                                                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\skills_backup.ts                                                                      | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\skills_simple.ts                                                                      | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\tsconfig.json                                                                         | JSON with Comments |         18 |          6 |          2 |         26 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\types\internal.d.ts                                                                   | TypeScript         |         36 |          0 |          2 |         38 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\users.ts                                                                              | TypeScript         |        483 |        113 |         74 |        670 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\wallet.ts                                                                             | TypeScript         |        134 |          9 |         24 |        167 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\walletApi.ts                                                                          | TypeScript         |         71 |          6 |          9 |         86 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\debug-api.ts                                                                                 | TypeScript         |          8 |          2 |          4 |         14 |
