Date : 2025-09-27 19:17:08
Directory : c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy
Total : 359 files,  72462 codes, 7707 comments, 13382 blanks, all 93551 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        126 |     23,725 |      4,959 |      3,766 |     32,450 |
| TypeScript JSX     |        132 |     21,611 |      2,149 |      2,423 |     26,183 |
| Markdown           |         71 |     13,702 |          5 |      3,957 |     17,664 |
| YAML               |          6 |     11,163 |        148 |      2,721 |     14,032 |
| Shell Script       |          5 |      1,637 |        257 |        417 |      2,311 |
| JavaScript         |         10 |        223 |        152 |         53 |        428 |
| JSON               |          3 |        135 |          0 |          3 |        138 |
| PostCSS            |          1 |        119 |          0 |          7 |        126 |
| JSON with Comments |          3 |         62 |         10 |          6 |         78 |
| Docker             |          1 |         51 |         17 |         19 |         87 |
| Ignore             |          1 |         34 |         10 |         10 |         54 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        359 |     72,462 |      7,707 |     13,382 |     93,551 |
| . (Files)                                                                                                                                             |         35 |     13,307 |        113 |      3,525 |     16,945 |
| .github                                                                                                                                               |         28 |      5,939 |        105 |      1,443 |      7,487 |
| .github (Files)                                                                                                                                       |          4 |        624 |          0 |        228 |        852 |
| .github\instructions                                                                                                                                  |         22 |      4,643 |          5 |      1,064 |      5,712 |
| .github\instructions (Files)                                                                                                                          |         13 |      1,755 |          3 |        499 |      2,257 |
| .github\instructions\draft                                                                                                                            |          9 |      2,888 |          2 |        565 |      3,455 |
| .github\workflows                                                                                                                                     |          2 |        672 |        100 |        151 |        923 |
| .windsurf                                                                                                                                             |          9 |        679 |          0 |        200 |        879 |
| .windsurf (Files)                                                                                                                                     |          1 |          7 |          0 |          0 |          7 |
| .windsurf\workflows                                                                                                                                   |          8 |        672 |          0 |        200 |        872 |
| __mocks__                                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| convex                                                                                                                                                |         38 |      9,181 |      1,612 |      1,302 |     12,095 |
| convex (Files)                                                                                                                                        |         24 |      8,169 |      1,258 |      1,127 |     10,554 |
| convex\__tests__                                                                                                                                      |          1 |        440 |         79 |         85 |        604 |
| convex\_generated                                                                                                                                     |          5 |        122 |        243 |         35 |        400 |
| convex\internal                                                                                                                                       |          7 |        414 |         32 |         53 |        499 |
| convex\types                                                                                                                                          |          1 |         36 |          0 |          2 |         38 |
| deployment                                                                                                                                            |          9 |      2,528 |        300 |        647 |      3,475 |
| deployment (Files)                                                                                                                                    |          2 |        472 |         10 |        131 |        613 |
| deployment\docker-compose                                                                                                                             |          2 |        419 |         33 |         99 |        551 |
| deployment\scripts                                                                                                                                    |          5 |      1,637 |        257 |        417 |      2,311 |
| docs                                                                                                                                                  |         17 |      4,526 |          0 |      1,368 |      5,894 |
| docs (Files)                                                                                                                                          |         15 |      4,318 |          0 |      1,332 |      5,650 |
| docs\profile                                                                                                                                          |          2 |        208 |          0 |         36 |        244 |
| shared                                                                                                                                                |          1 |        333 |          0 |         32 |        365 |
| shared\profile                                                                                                                                        |          1 |        333 |          0 |         32 |        365 |
| src                                                                                                                                                   |        221 |     35,968 |      5,577 |      4,864 |     46,409 |
| src (Files)                                                                                                                                           |          4 |        100 |         38 |         21 |        159 |
| src\app                                                                                                                                               |         38 |      4,188 |        840 |        568 |      5,596 |
| src\app (Files)                                                                                                                                       |          4 |        153 |          7 |         18 |        178 |
| src\app\(auth)                                                                                                                                        |          3 |         25 |          0 |          7 |         32 |
| src\app\(auth) (Files)                                                                                                                                |          1 |         17 |          0 |          3 |         20 |
| src\app\(auth)\sign-in                                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| src\app\(auth)\sign-in\[[...sign-in]]                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| src\app\(auth)\sign-up                                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| src\app\(auth)\sign-up\[[...sign-up]]                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| src\app\__tests__                                                                                                                                     |          1 |         76 |          4 |         22 |        102 |
| src\app\admin                                                                                                                                         |          2 |         36 |         22 |         10 |         68 |
| src\app\admin (Files)                                                                                                                                 |          1 |         22 |         11 |          5 |         38 |
| src\app\admin\courses                                                                                                                                 |          1 |         14 |         11 |          5 |         30 |
| src\app\admin\courses\create                                                                                                                          |          1 |         14 |         11 |          5 |         30 |
| src\app\api                                                                                                                                           |          6 |        518 |         83 |         81 |        682 |
| src\app\api\health                                                                                                                                    |          1 |         38 |         22 |          5 |         65 |
| src\app\api\logging                                                                                                                                   |          1 |        236 |         25 |         42 |        303 |
| src\app\api\sentry-example-api                                                                                                                        |          1 |         12 |          1 |          1 |         14 |
| src\app\api\users                                                                                                                                     |          2 |        232 |         35 |         32 |        299 |
| src\app\api\users\webhook                                                                                                                             |          2 |        232 |         35 |         32 |        299 |
| src\app\api\webhooks                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| src\app\api\webhooks\clerk                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| src\app\app                                                                                                                                           |         19 |      3,143 |        724 |        414 |      4,281 |
| src\app\app (Files)                                                                                                                                   |          2 |        296 |         50 |         29 |        375 |
