Date : 2025-09-14 18:28:31
Directory : c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy
Total : 153 files,  31021 codes, 2281 comments, 7080 blanks, all 40382 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components                                                                                                                       |         20 |      2,461 |        204 |        297 |      2,962 |
| src\components (Files)                                                                                                               |          9 |      1,065 |        186 |        143 |      1,394 |
| src\components\__tests__                                                                                                             |          1 |        122 |          6 |         27 |        155 |
| src\components\ui                                                                                                                    |         10 |      1,274 |         12 |        127 |      1,413 |
| src\hooks                                                                                                                            |          3 |        749 |        128 |         63 |        940 |
| src\lib                                                                                                                              |         10 |      1,893 |        359 |        262 |      2,514 |
| src\lib (Files)                                                                                                                      |          1 |         33 |         25 |          7 |         65 |
| src\lib\__tests__                                                                                                                    |          1 |         96 |          0 |         19 |        115 |
| src\lib\logging                                                                                                                      |          2 |        632 |         80 |         80 |        792 |
| src\lib\utils                                                                                                                        |          3 |        422 |        170 |         76 |        668 |
| src\lib\validations                                                                                                                  |          3 |        710 |         84 |         80 |        874 |
| src\providers                                                                                                                        |          1 |         23 |          1 |          6 |         30 |
| src\services                                                                                                                         |          1 |        504 |        118 |         78 |        700 |
| src\services\observability                                                                                                           |          1 |        504 |        118 |         78 |        700 |
| src\styles                                                                                                                           |          1 |        119 |          0 |          7 |        126 |
| src\types                                                                                                                            |          5 |        609 |        253 |        142 |      1,004 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.dockerignore                                                               | Ignore             |         34 |         10 |         10 |         54 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\CI-CD-README.md                                                     | Markdown           |        266 |          0 |        113 |        379 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\SETUP.md                                                            | Markdown           |         74 |          0 |         32 |        106 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\WORKFLOW-SUMMARY.md                                                 | Markdown           |        122 |          0 |         53 |        175 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\copilot-instructions.md                                             | Markdown           |        162 |          0 |         30 |        192 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-APPLICATIONS-2025-01.md                       | Markdown           |         50 |          0 |         17 |         67 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-CHAT-2025-01.md                               | Markdown           |         70 |          0 |         24 |         94 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-GAME-2025-01.md                               | Markdown           |         76 |          0 |         24 |        100 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-GIGS-2025-01.md                               | Markdown           |         51 |          0 |         19 |         70 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-LEDGER-2025-01.md                             | Markdown           |         55 |          0 |         20 |         75 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-LMS-2025-01.md                                | Markdown           |         95 |          0 |         25 |        120 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\GSY-ARCH-USERS-2025.md                                 | Markdown           |         54 |          0 |         18 |         72 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\Gigsy Long Term Technical Architecture.md              | Markdown           |        114 |          0 |        110 |        224 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\Jotai.instructions.md                                  | Markdown           |          5 |          0 |          2 |          7 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\clerk.instructions.md                                  | Markdown           |         62 |          0 |         30 |         92 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\containerization-docker-best-practices.instructions.md | Markdown           |        604 |          1 |         77 |        682 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\convex.instructions.md                                 | Markdown           |        606 |          0 |         70 |        676 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\frontend.instructions.md                               | Markdown           |        122 |          0 |         51 |        173 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\github-actions-ci-cd-best-practices.instructions.md    | Markdown           |        551 |          1 |         56 |        608 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\jest.instructions.md                                   | Markdown           |        494 |          0 |        124 |        618 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\markdown.instructions.md                               | Markdown           |         41 |          0 |         12 |         53 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\memory-bank.instructions.md                            | Markdown           |        232 |          0 |         67 |        299 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\nextjs-tailwind.instructions.md                        | Markdown           |         59 |          0 |         14 |         73 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\performance-optimization.instructions.md               | Markdown           |        341 |          3 |         77 |        421 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\sentry.instructions.md                                 | Markdown           |        261 |          0 |         73 |        334 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\tailwind.instructions.md                               | Markdown           |        451 |          0 |         89 |        540 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\instructions\zod.instructions.md                                    | Markdown           |        249 |          0 |         65 |        314 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\workflows\README.md                                                 | Markdown           |        273 |          0 |         81 |        354 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\.github\workflows\ci-cd-docker-enterprise.yml                               | YAML               |        399 |        100 |         70 |        569 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\DOCKER_README.md                                                            | Markdown           |        101 |          0 |         38 |        139 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\Dockerfile                                                                  | Docker             |         51 |         17 |         19 |         87 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\ENTERPRISE_USER_INITIALIZATION_COMPLETE.md                                  | Markdown           |        203 |          0 |         82 |        285 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\FIX_COMPLETE.md                                                             | Markdown           |         99 |          0 |         25 |        124 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\FIX_SUMMARY_LOGGING_SAMPLING.md                                             | Markdown           |        114 |          0 |         36 |        150 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\IMPLEMENTATION_COMPLETE.md                                                  | Markdown           |        128 |          0 |         56 |        184 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\LOGGING_SAMPLING_GUIDE.md                                                   | Markdown           |         94 |          0 |         32 |        126 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\PINO_TRANSPORT_FIX.md                                                       | Markdown           |         97 |          0 |         24 |        121 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\README.md                                                                   | Markdown           |        230 |          0 |         77 |        307 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\SIDEBAR_IMPLEMENTATION_COMPLETE.md                                          | Markdown           |        205 |          0 |         72 |        277 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\TESTING.md                                                                  | Markdown           |        147 |          0 |         49 |        196 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\VERCEL_ENV_SETUP.md                                                         | Markdown           |         32 |          0 |          5 |         37 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\VERCEL_SETUP_GUIDE.md                                                       | Markdown           |         85 |          0 |         35 |        120 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\__mocks__\fileMock.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\components.json                                                             | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex.json                                                                 | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\README.md                                                            | Markdown           |         73 |          0 |         18 |         91 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\__tests__\users.test.ts                                              | TypeScript         |        440 |         79 |         85 |        604 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\_generated\api.d.ts                                                  | TypeScript         |         21 |         17 |          3 |         41 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\_generated\api.js                                                    | JavaScript         |          3 |         17 |          3 |         23 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\_generated\dataModel.d.ts                                            | TypeScript         |         16 |         39 |          6 |         61 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\_generated\server.d.ts                                               | TypeScript         |         24 |        105 |         14 |        143 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\_generated\server.js                                                 | JavaScript         |         16 |         65 |          9 |         90 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\auth.config.ts                                                       | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\index.ts                                                             | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\messages.ts                                                          | TypeScript         |         17 |          1 |          2 |         20 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\schema.ts                                                            | TypeScript         |        371 |         90 |         74 |        535 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\tsconfig.json                                                        | JSON with Comments |         18 |          6 |          2 |         26 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\convex\users.ts                                                             | TypeScript         |        432 |        100 |         72 |        604 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\debug-api.ts                                                                | TypeScript         |          8 |          2 |          4 |         14 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\README.md                                                        | Markdown           |        244 |          0 |         91 |        335 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\docker-compose\docker-compose.dev.yml                            | YAML               |        126 |         14 |         35 |        175 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\docker-compose\docker-compose.prod.yml                           | YAML               |        293 |         19 |         64 |        376 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\docker-publish.yml                                               | YAML               |        228 |         10 |         40 |        278 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\scripts\deploy-blue-green.sh                                     | Shell Script       |        519 |         86 |        132 |        737 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\scripts\deploy-dev.sh                                            | Shell Script       |        209 |         36 |         53 |        298 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\scripts\deploy-prod.sh                                           | Shell Script       |        324 |         60 |         83 |        467 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\scripts\health-check.sh                                          | Shell Script       |        298 |         31 |         76 |        405 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\deployment\scripts\rollback.sh                                              | Shell Script       |        287 |         44 |         73 |        404 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docker-compose.yml                                                          | YAML               |         30 |          5 |          0 |         35 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\BALANCE_MULTI_CURRENCY_IMPLEMENTATION.md                               | Markdown           |        227 |          0 |         77 |        304 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\DEPLOYMENT_STRATEGY.md                                                 | Markdown           |        330 |          0 |         88 |        418 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\ENTERPRISE_LOGGING_DOCS.md                                             | Markdown           |        308 |          0 |         86 |        394 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\GIGS_SCHEMA_REVIEW.md                                                  | Markdown           |        259 |          0 |         75 |        334 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\LOGGING_IMPLEMENTATION_COMPLETE.md                                     | Markdown           |        140 |          0 |         42 |        182 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\LOGGING_IMPLEMENTATION_SUMMARY.md                                      | Markdown           |        172 |          0 |         47 |        219 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\USERS_SCHEMA_REVIEW.md                                                 | Markdown           |        195 |          0 |         73 |        268 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\docs\USER_MANAGEMENT_SERVICE.md                                             | Markdown           |        372 |          0 |        134 |        506 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\eslint.config.js                                                            | JavaScript         |         46 |          0 |          3 |         49 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\healthcheck.js                                                              | JavaScript         |         32 |         10 |          8 |         50 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\jest.config.mjs                                                             | JavaScript         |         26 |         15 |         12 |         53 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\jest.setup.ts                                                               | TypeScript         |        115 |         15 |         18 |        148 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\next.config.js                                                              | JavaScript         |         17 |         21 |         11 |         49 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\package.json                                                                | JSON               |         86 |          0 |          1 |         87 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\pnpm-lock.yaml                                                              | YAML               |      9,336 |          0 |      2,392 |     11,728 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\postcss.config.js                                                           | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\prettier.config.js                                                          | JavaScript         |          3 |          1 |          1 |          5 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\sentry.edge.config.ts                                                       | TypeScript         |          7 |          7 |          6 |         20 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\sentry.server.config.ts                                                     | TypeScript         |          7 |          6 |          6 |         19 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(auth)\layout.tsx                                                   | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(auth)\sign-in\[[...sign-in]]\page.tsx                              | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\(auth)\sign-up\[[...sign-up]]\page.tsx                              | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\__tests__\page.test.tsx                                             | TypeScript JSX     |         76 |          4 |         22 |        102 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\api\health\route.ts                                                 | TypeScript         |         38 |         22 |          5 |         65 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\api\logging\route.ts                                                | TypeScript         |        236 |         25 |         42 |        303 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\api\sentry-example-api\route.ts                                     | TypeScript         |         12 |          1 |          1 |         14 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\api\users\webhook\convex-api.ts                                     | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\api\users\webhook\route.ts                                          | TypeScript         |        214 |         34 |         31 |        279 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\api\webhooks\clerk\route.ts                                         | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\layout.tsx                                                      | TypeScript JSX     |         47 |         31 |         12 |         90 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\app\page.tsx                                                        | TypeScript JSX     |        212 |         14 |         12 |        238 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\atom-test\page.tsx                                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\global-error.tsx                                                    | TypeScript JSX     |         20 |          4 |          4 |         28 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\layout.tsx                                                          | TypeScript JSX     |         69 |          1 |          6 |         76 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\page-legacy.tsx                                                     | TypeScript JSX     |         32 |          1 |          4 |         37 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\page.tsx                                                            | TypeScript JSX     |         32 |          1 |          4 |         37 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\sentry-example-page\page.tsx                                        | TypeScript JSX     |        220 |          0 |         12 |        232 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\app\state\state.ts                                                      | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\AppSidebar.tsx                                               | TypeScript JSX     |        374 |         59 |         40 |        473 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\AuthDisplay.tsx                                              | TypeScript JSX     |        110 |          0 |          9 |        119 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\Badge.tsx                                                    | TypeScript JSX     |         16 |          0 |          5 |         21 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ButtonFetcher.tsx                                            | TypeScript JSX     |        223 |         25 |         31 |        279 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\DynamicIcon.tsx                                              | TypeScript JSX     |        262 |        102 |         43 |        407 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\__tests__\AuthDisplay.test.tsx                               | TypeScript JSX     |        122 |          6 |         27 |        155 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\anime-atom.tsx                                               | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\jotai-provider.tsx                                           | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\theme-provider.tsx                                           | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\theme-toggle.tsx                                             | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\avatar.tsx                                                | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\badge.tsx                                                 | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\button.tsx                                                | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\dropdown-menu.tsx                                         | TypeScript JSX     |        239 |          0 |         19 |        258 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\input.tsx                                                 | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\separator.tsx                                             | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\sheet.tsx                                                 | TypeScript JSX     |        126 |          0 |         14 |        140 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\sidebar.tsx                                               | TypeScript JSX     |        660 |         12 |         55 |        727 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\skeleton.tsx                                              | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\components\ui\tooltip.tsx                                               | TypeScript JSX     |         54 |          0 |          8 |         62 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\env.js                                                                  | JavaScript         |         54 |         23 |          4 |         81 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\hooks\use-mobile.ts                                                     | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\hooks\useSidebarItems.ts                                                | TypeScript         |        531 |         62 |         25 |        618 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\hooks\useUserPermissions.ts                                             | TypeScript         |        203 |         66 |         33 |        302 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\instrumentation-client.ts                                               | TypeScript         |         11 |         11 |          9 |         31 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\instrumentation.ts                                                      | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\__tests__\utils.test.ts                                             | TypeScript         |         96 |          0 |         19 |        115 |
| c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy\src\lib\logging\hooks.ts                                                    | TypeScript         |        341 |         41 |         44 |        426 |
