Date : 2025-09-14 18:28:31
Directory : c:\Users\dell\WebstormProjects\Gigsy_Digitopia2025\gigsy
Total : 153 files,  31021 codes, 2281 comments, 7080 blanks, all 40382 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          6 |     10,412 |        148 |      2,601 |     13,161 |
| Markdown           |         49 |      9,395 |          5 |      2,635 |     12,035 |
| TypeScript         |         42 |      5,784 |      1,421 |        941 |      8,146 |
| TypeScript JSX     |         33 |      3,221 |        261 |        388 |      3,870 |
| Shell Script       |          5 |      1,637 |        257 |        417 |      2,311 |
| JavaScript         |         10 |        203 |        152 |         53 |        408 |
| PostCSS            |          1 |        119 |          0 |          7 |        126 |
| JSON               |          3 |        111 |          0 |          3 |        114 |
| JSON with Comments |          2 |         54 |         10 |          6 |         70 |
| Docker             |          1 |         51 |         17 |         19 |         87 |
| Ignore             |          1 |         34 |         10 |         10 |         54 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        153 |     31,021 |      2,281 |      7,080 |     40,382 |
| . (Files)                                                                                                                            |         30 |     11,399 |        113 |      3,029 |     14,541 |
| .github                                                                                                                              |         28 |      5,939 |        105 |      1,443 |      7,487 |
| .github (Files)                                                                                                                      |          4 |        624 |          0 |        228 |        852 |
| .github\instructions                                                                                                                 |         22 |      4,643 |          5 |      1,064 |      5,712 |
| .github\workflows                                                                                                                    |          2 |        672 |        100 |        151 |        923 |
| __mocks__                                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| convex                                                                                                                               |         13 |      1,441 |        523 |        291 |      2,255 |
| convex (Files)                                                                                                                       |          7 |        921 |        201 |        171 |      1,293 |
| convex\__tests__                                                                                                                     |          1 |        440 |         79 |         85 |        604 |
| convex\_generated                                                                                                                    |          5 |         80 |        243 |         35 |        358 |
| deployment                                                                                                                           |          9 |      2,528 |        300 |        647 |      3,475 |
| deployment (Files)                                                                                                                   |          2 |        472 |         10 |        131 |        613 |
| deployment\docker-compose                                                                                                            |          2 |        419 |         33 |         99 |        551 |
| deployment\scripts                                                                                                                   |          5 |      1,637 |        257 |        417 |      2,311 |
| docs                                                                                                                                 |          8 |      2,003 |          0 |        622 |      2,625 |
| src                                                                                                                                  |         64 |      7,710 |      1,240 |      1,047 |      9,997 |
| src (Files)                                                                                                                          |          4 |         98 |         38 |         21 |        157 |
| src\app                                                                                                                              |         19 |      1,254 |        139 |        171 |      1,564 |
| src\app (Files)                                                                                                                      |          4 |        153 |          7 |         18 |        178 |
| src\app\(auth)                                                                                                                       |          3 |         25 |          0 |          7 |         32 |
| src\app\(auth) (Files)                                                                                                               |          1 |         17 |          0 |          3 |         20 |
| src\app\(auth)\sign-in                                                                                                               |          1 |          4 |          0 |          2 |          6 |
| src\app\(auth)\sign-in\[[...sign-in]]                                                                                                |          1 |          4 |          0 |          2 |          6 |
| src\app\(auth)\sign-up                                                                                                               |          1 |          4 |          0 |          2 |          6 |
| src\app\(auth)\sign-up\[[...sign-up]]                                                                                                |          1 |          4 |          0 |          2 |          6 |
| src\app\__tests__                                                                                                                    |          1 |         76 |          4 |         22 |        102 |
| src\app\api                                                                                                                          |          6 |        501 |         83 |         81 |        665 |
| src\app\api\health                                                                                                                   |          1 |         38 |         22 |          5 |         65 |
| src\app\api\logging                                                                                                                  |          1 |        236 |         25 |         42 |        303 |
| src\app\api\sentry-example-api                                                                                                       |          1 |         12 |          1 |          1 |         14 |
| src\app\api\users                                                                                                                    |          2 |        215 |         35 |         32 |        282 |
| src\app\api\users\webhook                                                                                                            |          2 |        215 |         35 |         32 |        282 |
| src\app\api\webhooks                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| src\app\api\webhooks\clerk                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| src\app\app                                                                                                                          |          2 |        259 |         45 |         24 |        328 |
| src\app\atom-test                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| src\app\sentry-example-page                                                                                                          |          1 |        220 |          0 |         12 |        232 |
| src\app\state                                                                                                                        |          1 |         16 |          0 |          5 |         21 |
